userId;movieId;rating;predicted
71;17;1.0;2.265318136965947
14;19;1.0;2.77673517955165
58;19;1.0;3.5594568642718154
604;19;1.0;2.9095990379114927
223;34;1.0;3.162531090557098
191;39;1.0;3.867352023752406
262;48;1.0;2.9979836965450324
603;110;1.0;3.829871136328754
474;122;1.0;3.5410023401619384
431;158;1.0;4.003648391266735
489;160;1.0;2.6467914864413626
428;165;1.0;1.8675156262254713
446;168;1.0;3.0433566601230804
297;170;1.0;3.5000429593525473
181;191;1.0;3.519124489120353
584;193;1.0;3.473003968149348
308;223;1.0;2.1696177926808655
485;231;1.0;3.67298218396643
100;235;1.0;4.0034910227759415
294;255;1.0;2.2658065091935495
314;327;1.0;2.8397508447469244
58;344;1.0;2.908802413427005
494;344;1.0;2.3333420422308406
584;344;1.0;3.872642024687607
68;357;1.0;3.19276764043227
536;357;1.0;3.3185380541968734
81;367;1.0;3.4426219470615025
91;374;1.0;3.9344034243920176
110;374;1.0;3.8063960873092353
559;374;1.0;4.283439326731158
68;420;1.0;3.201748168356335
307;434;1.0;1.587752324729278
500;471;1.0;3.582667764273744
597;485;1.0;3.7793843176006656
132;1;2.0;2.9956644177271197
482;16;2.0;4.137457939908221
19;19;2.0;2.431162984408458
376;19;2.0;3.0596071249538994
377;19;2.0;3.5630201445872816
559;19;2.0;2.8396173847735393
606;19;2.0;2.8248923641917973
230;34;2.0;2.9839535212538038
331;34;2.0;4.2029980969837135
457;34;2.0;3.829557479803863
266;39;2.0;3.510084652615415
328;39;2.0;2.721497824251358
117;44;2.0;3.794793991107734
217;44;2.0;3.257997304605467
561;44;2.0;3.729443622455119
75;47;2.0;3.2954101839957763
94;47;2.0;2.954753131370233
274;48;2.0;4.293617703498734
287;62;2.0;2.96390027189514
480;69;2.0;3.999875437067541
489;70;2.0;4.216955022196911
456;79;2.0;4.465295769963501
414;81;2.0;3.66590563989684
19;92;2.0;3.3687403724708895
434;95;2.0;3.497850121324636
474;100;2.0;3.303419734979439
387;104;2.0;2.5968536490945695
41;111;2.0;3.3435938107722443
328;111;2.0;3.2757718455007487
372;112;2.0;2.9637377627578996
597;145;2.0;4.801093122726055
73;150;2.0;2.83677226665191
19;153;2.0;2.5954357447318848
27;158;2.0;4.1919233634362545
68;1;2.5;3.7502052416595353
307;10;2.5;3.6742367887229928
474;11;2.5;4.450075015130642
111;34;2.5;3.6445832804918057
264;151;2.5;3.79633708767724
64;160;2.5;3.307020808831366
68;160;2.5;3.2891653586007306
608;160;2.5;2.1455342693832287
552;161;2.5;3.444835222449252
480;168;2.5;3.4383958546528857
298;231;2.5;2.1883149505545934
580;231;2.5;2.4254996269017925
593;231;2.5;2.255247714395566
212;260;2.5;2.064633874282366
68;317;2.5;2.662217482790425
112;329;2.5;2.1092575064026113
387;348;2.5;2.5279638875684087
18;374;2.5;4.0243175574098435
539;374;2.5;3.454079435938583
599;376;2.5;3.022130154928302
182;377;2.5;2.404760491218955
480;380;2.5;2.104674439096841
606;382;2.5;3.30287569818859
425;434;2.5;2.098666391568956
63;480;2.5;3.232015148704974
111;480;2.5;4.040918862927937
552;497;2.5;2.4759445297289058
387;500;2.5;3.619296672988809
599;553;2.5;2.509980326501987
21;586;2.5;3.9741666313466877
425;586;2.5;3.794062364381909
387;588;2.5;2.9889355051146618
583;593;2.5;2.876443050406122
307;594;2.5;2.2644657247210267
54;1;3.0;3.0071319094122577
93;1;3.0;5.197333891555376
112;1;3.0;3.161041987146497
293;1;3.0;3.06471483356648
529;1;3.0;4.665819980985576
560;1;3.0;3.739643203189323
599;1;3.0;3.122284374246364
63;10;3.0;3.7861718988738753
